--- carels.NC	2024-09-12 10:14:12.000000000 +0200
+++ mine.NC	2024-09-12 09:34:40.000000000 +0200
@@ -58,10 +58,9 @@
 ,,8,0.6,0.00512,5,0.04283,13,8,0,3,2,0.00275,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,9,0.6,0.01153,5,0.05534,13,8,0,3,2,0.0067,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -530,11 +529,11 @@
 ,NumExits,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,<Age ID>,<DW>,<Baseline Prevalence>,<TransName>,<Rate>,<ToState>,<TransName>,<Rate>,<ToState>,<TransName>,<Rate>,<ToState>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,<Start>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,1,0.6,0,5,0,13,8,0,3,2,1E-5,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,2,0.6,0,5,0,13,8,0,3,2,1E-5,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,3,0.6,0,5,0,13,8,0,3,2,1E-5,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,4,0.6,0,5,0,13,8,0,3,2,1E-5,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,5,0.6,0,5,0,13,8,0,3,2,1E-5,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,1,0.6,0,5,0,13,8,0,3,2,1E-05,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,2,0.6,0,5,0,13,8,0,3,2,1E-05,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,3,0.6,0,5,0,13,8,0,3,2,1E-05,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,4,0.6,0,5,0,13,8,0,3,2,1E-05,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,5,0.6,0,5,0,13,8,0,3,2,1E-05,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,6,0.6,0,5,0,13,8,0,3,2,0.00074,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,7,0.6,0.00043,5,0.03718,13,8,0,3,2,0.00222,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,8,0.6,0.00397,5,0.07357,13,8,0,3,2,0.00716,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -596,7 +595,7 @@
 ,,1,0.04267,0,2,0,4,2,0.00026,2,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,2,0.05778,0,2,0,4,2,0.00016,2,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,3,0.07289,0,2,0,4,2,0.00011,2,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,4,0.088,0,2,6E-5,4,2,9E-5,2,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,4,0.088,0,2,6E-05,4,2,9E-05,2,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,5,0.10312,0,2,0.00019,4,2,0.00015,2,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,6,0.11823,0,2,0.00032,4,2,0.00029,2,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,7,0.1409,0,2,0.00061,4,2,0.0006,2,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -656,12 +655,12 @@
 ,NumExits,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,<Age ID>,<DW>,<Baseline Prevalence>,<TransName>,<Rate>,<ToState>,<TransName>,<Rate>,<ToState>,<TransName>,<Rate>,<ToState>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,<Start>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,1,0.6,0,5,9E-5,13,8,0,3,2,1E-5,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,2,0.6,0,5,0.00024,13,8,0,3,2,1E-5,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,3,0.6,0,5,0.00064,13,8,0,3,2,1E-5,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,4,0.6,0,5,0.00167,13,8,0,3,2,1E-5,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,5,0.6,1E-5,5,0.00708,13,8,0,3,2,1E-5,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,6,0.6,2E-5,5,0.01062,13,8,0,3,2,0.00029,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,1,0.6,0,5,9E-05,13,8,0,3,2,1E-05,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,2,0.6,0,5,0.00024,13,8,0,3,2,1E-05,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,3,0.6,0,5,0.00064,13,8,0,3,2,1E-05,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,4,0.6,0,5,0.00167,13,8,0,3,2,1E-05,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,5,0.6,1E-05,5,0.00708,13,8,0,3,2,1E-05,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,6,0.6,2E-05,5,0.01062,13,8,0,3,2,0.00029,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,7,0.6,0.00096,5,0.03157,13,8,0,3,2,0.00087,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,8,0.6,0.00327,5,0.04855,13,8,0,3,2,0.00275,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,9,0.6,0.00696,5,0.06156,13,8,0,3,2,0.0067,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -677,11 +676,11 @@
 ,NumExits,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,<Age ID>,<DW>,<Baseline Prevalence>,<TransName>,<Rate>,<ToState>,<TransName>,<Rate>,<ToState>,<TransName>,<Rate>,<ToState>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,<Start>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,1,0.6,0,5,0,13,8,0,3,2,1E-5,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,2,0.6,0,5,0,13,8,0,3,2,1E-5,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,3,0.6,0,5,0,13,8,0,3,2,1E-5,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,4,0.6,0,5,0,13,8,0,3,2,1E-5,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,5,0.6,0,5,0,13,8,0,3,2,1E-5,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,1,0.6,0,5,0,13,8,0,3,2,1E-05,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,2,0.6,0,5,0,13,8,0,3,2,1E-05,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,3,0.6,0,5,0,13,8,0,3,2,1E-05,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,4,0.6,0,5,0,13,8,0,3,2,1E-05,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,5,0.6,0,5,0,13,8,0,3,2,1E-05,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,6,0.6,0,5,0,13,8,0,3,2,0.00074,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,7,0.6,0.00032,5,0.03788,13,8,0,3,2,0.00222,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,8,0.6,0.00291,5,0.07056,13,8,0,3,2,0.00716,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -740,7 +739,7 @@
 ,NumExits,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,<Age ID>,<DW>,<Baseline Prevalence>,<TransName>,<Rate>,<ToState>,<TransName>,<Rate>,<ToState>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,<Start>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,1,0.0381,0,2,9E-5,54,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,1,0.0381,0,2,9E-05,54,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,2,0.05341,0,2,0.00025,54,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,3,0.06872,0,2,0.00022,54,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,4,0.08404,0,2,0.00087,54,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -763,7 +762,7 @@
 ,<Start>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,1,0.049,0.00014,5,0,13,2,0,55,2,0,56,2,0,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,2,0.049,0.00105,5,0,13,2,0,55,2,0,56,2,0,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,3,0.049,0.00229,5,0,13,2,0,55,2,4E-5,56,2,0.014,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,3,0.049,0.00229,5,0,13,2,0,55,2,4E-05,56,2,0.014,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,4,0.049,0.00416,5,0.00059,13,2,0,55,2,0.00079,56,2,0.014,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,5,0.049,0.011,5,0.00035,13,2,0.00027,55,2,0.00198,56,2,0.014,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,6,0.049,0.02302,5,0.00033,13,2,0.0002,55,2,0.0027,56,2,0.014,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -782,8 +781,8 @@
 ,NumExits,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,<Age ID>,<DW>,<Baseline Prevalence>,<TransName>,<Rate>,<ToState>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,<Start>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,1,0.18,1E-5,5,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,2,0.18,8E-5,5,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,1,0.18,1E-05,5,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,2,0.18,8E-05,5,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,3,0.18,0.00017,5,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,4,0.18,0.0003,5,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,5,0.18,0.0008,5,0.0004,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -866,7 +865,7 @@
 ,NumExits,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,<Age ID>,<DW>,<Baseline Prevalence>,<TransName>,<Rate>,<ToState>,<TransName>,<Rate>,<ToState>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,<Start>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,1,0.04267,0,2,7E-5,54,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,1,0.04267,0,2,7E-05,54,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,2,0.05778,0,2,0.00023,54,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,3,0.07289,0,2,0.00024,54,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,4,0.08801,0,2,0.00148,54,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -889,7 +888,7 @@
 ,<Start>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,1,0.049,0.00011,5,0,13,2,0,55,2,0,56,2,0,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,2,0.049,0.00086,5,0,13,2,0,55,2,0,56,2,0,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,3,0.049,0.00215,5,0,13,2,0.00198,55,2,4E-5,56,2,0.014,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,3,0.049,0.00215,5,0,13,2,0.00198,55,2,4E-05,56,2,0.014,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,4,0.049,0.00624,5,0.00208,13,2,0.00059,55,2,0.0008,56,2,0.014,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,5,0.049,0.01791,5,0.00146,13,2,0.00038,55,2,0.00158,56,2,0.014,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,6,0.049,0.03732,5,0.00097,13,2,0.00031,55,2,0.00152,56,2,0.014,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -908,8 +907,8 @@
 ,NumExits,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,<Age ID>,<DW>,<Baseline Prevalence>,<TransName>,<Rate>,<ToState>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,<Start>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,1,0.18,1E-5,5,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,2,0.18,6E-5,5,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,1,0.18,1E-05,5,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,2,0.18,6E-05,5,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,3,0.18,0.00016,5,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,4,0.18,0.00045,5,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,5,0.18,0.0013,5,0.0004,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -992,7 +991,7 @@
 ,NumExits,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,<Age ID>,<DW>,<Baseline Prevalence>,<TransName>,<Rate>,<ToState>,<TransName>,<Rate>,<ToState>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,<Start>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,1,0.0381,0,2,2E-5,20,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,1,0.0381,0,2,2E-05,20,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,2,0.05341,0,2,0.00132,20,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,3,0.06872,0,2,0.00905,20,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,4,0.08404,0,2,0.01991,20,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -1013,7 +1012,7 @@
 ,NumExits,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,<Age ID>,<DW>,<Baseline Prevalence>,<TransName>,<Rate>,<ToState>,<TransName>,<Rate>,<ToState>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,<Start>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,1,0.3,1E-5,5,0.00148,13,8,1.4507,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,1,0.3,1E-05,5,0.00148,13,8,1.4507,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,2,0.3,0.00064,5,0.00109,13,8,1.4502,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,3,0.3,0.00506,5,0.00102,13,8,1.45068,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,4,0.3,0.01257,5,0.00226,13,8,1.4527,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -1051,32 +1050,11 @@
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 <State Association>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,DiseaseID,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,StateID,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,NumExits,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,<Age ID>,<DW>,<Baseline Prevalence>,<TransName>,<Rate>,<ToState>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,<Start>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,1,0,0,5,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,2,0,0,5,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,3,0,0,5,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,4,0,0,5,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,5,0,0,5,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,6,0,0,5,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,7,0,0,5,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,8,0,0,5,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,9,0,0,5,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,10,0,0,5,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,11,0,0,5,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,12,0,0,5,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,<End>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-<End>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-<State Association>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,DiseaseID,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,StateID,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,NumExits,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,<Age ID>,<DW>,<Baseline Prevalence>,<TransName>,<Rate>,<ToState>,<TransName>,<Rate>,<ToState>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,<Start>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,1,0.04267,0,2,3E-5,20,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,1,0.04267,0,2,3E-05,20,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,2,0.05778,0,2,0.00161,20,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,3,0.07289,0,2,0.01342,20,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,4,0.088,0,2,0.03002,20,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -1097,7 +1075,7 @@
 ,NumExits,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,<Age ID>,<DW>,<Baseline Prevalence>,<TransName>,<Rate>,<ToState>,<TransName>,<Rate>,<ToState>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,<Start>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,1,0.3,1E-5,5,0.00046,13,8,1.45066,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,1,0.3,1E-05,5,0.00046,13,8,1.45066,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,2,0.3,0.00077,5,0.00043,13,8,1.45021,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,3,0.3,0.00739,5,0.00056,13,8,1.44793,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,4,0.3,0.01905,5,0.00161,13,8,1.44892,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -1113,7 +1091,7 @@
 <End>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 <State Association>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,DiseaseID,12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,DiseaseID,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,StateID,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,NumExits,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,<Age ID>,<DW>,<Baseline Prevalence>,<TransName>,<Rate>,<ToState>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -1142,11 +1120,11 @@
 ,,1,0.04267,0,2,0,49,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,2,0.05778,0,2,0,49,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,3,0.07289,0,2,0,49,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,4,0.088,0,2,0,49,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,5,0.10312,0,2,0,49,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,6,0.11823,0,2,0,49,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,7,0.1409,0,2,0,49,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,8,0.17112,0,2,0,49,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,4,0.088,0,2,0.15,49,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,5,0.10312,0,2,0.15,49,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,6,0.11823,0,2,0.15,49,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,7,0.1409,0,2,0.15,49,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,8,0.17112,0,2,0.15,49,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,9,0.20134,0,2,0,49,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,10,0.23157,0,2,0,49,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,11,0.26179,0,2,0,49,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
